unity_time,python_time,latency_ms,fps,num_hands,num_joints
11.338761,72768.341525,-72757002.76,0.09,1,21
11.379484,72768.415752,-72757036.27,24.56,1,21
11.421568,72768.459218,-72757037.65,23.76,1,21
11.463916,72768.501285,-72757037.37,23.61,1,21
11.508459,72768.543600,-72757035.14,22.45,1,21
11.552891,72768.588286,-72757035.40,22.51,1,21
11.599542,72768.632682,-72757033.14,21.44,1,21
11.643635,72768.679327,-72757035.69,22.68,1,21
11.686103,72768.723423,-72757037.32,23.55,1,21
11.745774,72768.765990,-72757020.22,16.76,1,21
11.802894,72768.825725,-72757022.83,17.51,1,21
11.861027,72768.882656,-72757021.63,17.20,1,21
11.917862,72768.940756,-72757022.89,17.60,1,21
11.973995,72768.997632,-72757023.64,17.81,1,21
12.024752,72769.053860,-72757029.11,19.70,1,21
12.082089,72769.104911,-72757022.82,17.44,1,21
12.136655,72769.161895,-72757025.24,18.33,1,21
12.193416,72769.216577,-72757023.16,17.62,1,21
12.247155,72769.273177,-72757026.02,18.61,1,21
12.302187,72769.327027,-72757024.84,18.17,1,21
12.355349,72769.381926,-72757026.58,18.81,1,21
12.410015,72769.435182,-72757025.17,18.29,1,21
12.462277,72769.489894,-72757027.62,19.13,1,21
12.514284,72769.542024,-72757027.74,19.23,1,21
12.568845,72769.593989,-72757025.14,18.33,1,21
12.618607,72769.648574,-72757029.97,20.10,1,21
12.668403,72769.698263,-72757029.86,20.08,1,21
12.722235,72769.748278,-72757026.04,18.58,1,21
12.778378,72769.802000,-72757023.62,17.81,1,21
12.830198,72769.858436,-72757028.24,19.30,1,21
12.887864,72769.910421,-72757022.56,17.34,1,21
12.946864,72769.967564,-72757020.70,16.95,1,21
12.999422,72770.026726,-72757027.30,19.03,1,21
13.055441,72770.079611,-72757024.17,17.85,1,21
13.107510,72770.135284,-72757027.77,19.21,1,21
13.161227,72770.187326,-72757026.10,18.62,1,21
13.217740,72770.241137,-72757023.40,17.70,1,21
13.276338,72770.297738,-72757021.40,17.07,1,21
13.338208,72770.356255,-72757018.05,16.16,1,21
13.402780,72770.418200,-72757015.42,15.49,1,21
13.462970,72770.482835,-72757019.86,16.61,1,21
13.533061,72770.543034,-72757009.97,14.27,1,21
13.592948,72770.612935,-72757019.99,16.70,1,21
13.653603,72770.672950,-72757019.35,16.49,1,21
13.715447,72770.734032,-72757018.59,16.17,1,21
13.777558,72770.795663,-72757018.11,16.10,1,21
13.836742,72770.857541,-72757020.80,16.90,1,21
13.903721,72770.916931,-72757013.21,14.93,1,21
13.965819,72770.983853,-72757018.03,16.10,1,21
14.025711,72771.045955,-72757020.24,16.70,1,21
14.089689,72771.105640,-72757015.95,15.63,1,21
14.155868,72771.170000,-72757014.13,15.11,1,21
14.220398,72771.236081,-72757015.68,15.50,1,21
14.286561,72771.300523,-72757013.96,15.11,1,21
14.350817,72771.366523,-72757015.71,15.56,1,21
14.415752,72771.430816,-72757015.06,15.40,1,21
14.483545,72771.495825,-72757012.28,14.75,1,21
14.548442,72771.563858,-72757015.42,15.41,1,21
14.611849,72771.628599,-72757016.75,15.77,1,21
14.676866,72771.692134,-72757015.27,15.38,1,21
14.740760,72771.757341,-72757016.58,15.65,1,21
14.807811,72771.821071,-72757013.26,14.91,1,21
14.875672,72771.887952,-72757012.28,14.74,1,21
14.944742,72771.955730,-72757010.99,14.48,1,21
15.009072,72772.024854,-72757015.78,15.54,1,21
15.074520,72772.089359,-72757014.84,15.28,1,21
15.138607,72772.154711,-72757016.10,15.60,1,21
15.206342,72772.218507,-72757012.17,14.76,1,21
15.272039,72772.286559,-72757014.52,15.22,1,21
15.330744,72772.351923,-72757021.18,17.03,1,21
15.385680,72772.410579,-72757024.90,18.20,1,21
15.440759,72772.465432,-72757024.67,18.16,1,21
15.499583,72772.520558,-72757020.98,17.00,1,21
15.562177,72772.579538,-72757017.36,15.98,1,21
15.616109,72772.642036,-72757025.93,18.54,1,21
15.669486,72772.695972,-72757026.49,18.73,1,21
15.723399,72772.749446,-72757026.05,18.55,1,21
15.778284,72772.803673,-72757025.39,18.22,1,21
15.833723,72772.858160,-72757024.44,18.04,1,21
15.887989,72772.913619,-72757025.63,18.43,1,21
15.943141,72772.967847,-72757024.71,18.13,1,21
15.998085,72773.023084,-72757025.00,18.20,1,21
16.050278,72773.077844,-72757027.57,19.16,1,21
16.102113,72773.130129,-72757028.02,19.29,1,21
16.159448,72773.182031,-72757022.58,17.44,1,21
16.216737,72773.239272,-72757022.53,17.46,1,21
16.275893,72773.296544,-72757020.65,16.90,1,21
16.334088,72773.355882,-72757021.79,17.18,1,21
16.393143,72773.413900,-72757020.76,16.93,1,21
16.446777,72773.473214,-72757026.44,18.64,1,21
16.503580,72773.526800,-72757023.22,17.60,1,21
16.560895,72773.583435,-72757022.54,17.45,1,21
16.616763,72773.640583,-72757023.82,17.90,1,21
16.668482,72773.696603,-72757028.12,19.34,1,21
16.721842,72773.748380,-72757026.54,18.74,1,21
16.778961,72773.801615,-72757022.65,17.51,1,21
16.835183,72773.858796,-72757023.61,17.79,1,21
16.890608,72773.914905,-72757024.30,18.04,1,21
16.945431,72773.970578,-72757025.15,18.24,1,21
17.002284,72774.025203,-72757022.92,17.59,1,21
17.058852,72774.082090,-72757023.24,17.68,1,21
17.115206,72774.138803,-72757023.60,17.75,1,21
17.169385,72774.195310,-72757025.93,18.46,1,21
17.228374,72774.249228,-72757020.85,16.95,1,21
17.281499,72774.308184,-72757026.69,18.82,1,21
17.337110,72774.361416,-72757024.31,17.98,1,21
17.387312,72774.417028,-72757029.72,19.92,1,21
17.444985,72774.467173,-72757022.19,17.34,1,21
17.505100,72774.525067,-72757019.97,16.63,1,21
17.561913,72774.585049,-72757023.14,17.60,1,21
17.618133,72774.641868,-72757023.74,17.79,1,21
17.675658,72774.698016,-72757022.36,17.38,1,21
17.732710,72774.755798,-72757023.09,17.53,1,21
17.789746,72774.812719,-72757022.97,17.53,1,21
17.846438,72774.869756,-72757023.32,17.64,1,21
17.903478,72774.926767,-72757023.29,17.53,1,21
17.961464,72774.983386,-72757021.92,17.25,1,21
18.016544,72775.041427,-72757024.88,18.16,1,21
18.070914,72775.096409,-72757025.50,18.39,1,21
18.127060,72775.150862,-72757023.80,17.81,1,21
18.183707,72775.206993,-72757023.29,17.65,1,21
18.236153,72775.263506,-72757027.35,19.07,1,21
18.291180,72775.316076,-72757024.90,18.17,1,21
18.348613,72775.371300,-72757022.69,17.41,1,21
18.405142,72775.428351,-72757023.21,17.69,1,21
18.459305,72775.485072,-72757025.77,18.46,1,21
18.511000,72775.539371,-72757028.37,19.34,1,21
18.570342,72775.591046,-72757020.70,16.85,1,21
18.626796,72775.650288,-72757023.49,17.71,1,21
18.686028,72775.706818,-72757020.79,16.88,1,21
18.739146,72775.765842,-72757026.70,18.83,1,21
18.802577,72775.819203,-72757016.63,15.77,1,21
18.868276,72775.882392,-72757014.12,15.22,1,21
18.923841,72775.947997,-72757024.16,18.00,1,21
18.981803,72776.003687,-72757021.88,17.25,1,21
19.036365,72776.061426,-72757025.06,18.33,1,21
19.087367,72776.116085,-72757028.72,19.61,1,21
19.144506,72776.167298,-72757022.79,17.50,1,21
19.201959,72776.224229,-72757022.27,17.41,1,21
19.254219,72776.281965,-72757027.75,19.13,1,21
19.311112,72776.334126,-72757023.01,17.58,1,21
19.367120,72776.391096,-72757023.98,17.85,1,21
19.422826,72776.447151,-72757024.33,17.95,1,21
19.476072,72776.502577,-72757026.50,18.78,1,21
19.527984,72776.555996,-72757028.01,19.26,1,21
19.578382,72776.607855,-72757029.47,19.84,1,21
19.630445,72776.658167,-72757027.72,19.21,1,21
19.684557,72776.710400,-72757025.84,18.48,1,21
19.738831,72776.764422,-72757025.59,18.43,1,21
19.791554,72776.818876,-72757027.32,18.97,1,21
19.861863,72776.871592,-72757009.73,14.22,1,21
19.925495,72776.937520,-72757012.03,15.72,1,21
19.984481,72777.005195,-72757020.71,16.95,1,21
20.048508,72777.064009,-72757015.50,15.62,1,21
20.118091,72777.128200,-72757010.11,14.37,1,21
20.186859,72777.197723,-72757010.86,14.54,1,21
20.243661,72777.266559,-72757022.90,17.60,1,21
20.296874,72777.323314,-72757026.44,18.79,1,21
20.350775,72777.376604,-72757025.83,18.55,1,21
20.404686,72777.430508,-72757025.82,18.55,1,21
20.459540,72777.484194,-72757024.65,18.23,1,21
20.516961,72777.539136,-72757022.17,17.42,1,21
20.572922,72777.596536,-72757023.61,17.87,1,21
20.632599,72777.652482,-72757019.88,16.76,1,21
20.685325,72777.712439,-72757027.11,18.97,1,21
20.740394,72777.764982,-72757024.59,18.16,1,21
20.793516,72777.820272,-72757026.76,18.82,1,21
20.849055,72777.873422,-72757024.37,18.01,1,21
20.900407,72777.928713,-72757028.31,19.47,1,21
20.951397,72777.979916,-72757028.52,19.61,1,21
21.003110,72778.030993,-72757027.88,19.34,1,21
21.053227,72778.082723,-72757029.50,19.95,1,21
21.108851,72778.132700,-72757023.85,17.98,1,21
21.162291,72778.188667,-72757026.38,18.71,1,21
21.214700,72778.241935,-72757027.24,19.08,1,21
21.266290,72778.294208,-72757027.92,19.38,1,21
21.314969,72778.345894,-72757030.93,20.54,1,21
21.365931,72778.394647,-72757028.72,19.62,1,21
21.421530,72778.445509,-72757023.98,17.99,1,21
21.473360,72778.501096,-72757027.74,19.29,1,21
21.536055,72778.553116,-72757017.06,15.95,1,21
21.587236,72778.615736,-72757028.50,19.54,1,21
21.648139,72778.666934,-72757018.80,16.42,1,21
21.702442,72778.727993,-72757025.55,18.41,1,21
21.753249,72778.782164,-72757028.91,19.68,1,21
21.803198,72778.832998,-72757029.80,20.02,1,21
21.857146,72778.882839,-72757025.69,18.54,1,21
21.912715,72778.936746,-72757024.03,18.00,1,21
21.966059,72778.992572,-72757026.51,18.75,1,21
22.016595,72779.045619,-72757029.02,19.79,1,21
22.070741,72779.096218,-72757025.48,18.47,1,21
22.123901,72779.150575,-72757026.67,18.81,1,21
22.180093,72779.203608,-72757023.52,17.80,1,21
22.234195,72779.259805,-72757025.61,18.48,1,21
22.286670,72779.313839,-72757027.17,19.06,1,21
22.340899,72779.366284,-72757025.39,18.44,1,21
22.394431,72779.420460,-72757026.03,18.68,1,21
22.447300,72779.473979,-72757026.68,18.91,1,21
22.502522,72779.527147,-72757024.62,18.11,1,21
22.555229,72779.582113,-72757026.88,18.97,1,21
22.613135,72779.634790,-72757021.66,17.27,1,21
22.671992,72779.692906,-72757020.91,16.99,1,21
22.722656,72779.751499,-72757028.84,19.74,1,21
22.778202,72779.802299,-72757024.10,18.00,1,21
22.830115,72779.857827,-72757027.71,19.26,1,21
22.882879,72779.909638,-72757026.76,18.95,1,21
22.936395,72779.962470,-72757026.07,18.69,1,21
22.985540,72780.016058,-72757030.52,20.35,1,21
23.039426,72780.065130,-72757025.70,18.56,1,21
23.092124,72780.118972,-72757026.85,18.98,1,21
23.149416,72780.171812,-72757022.40,17.45,1,21
23.201985,72780.229235,-72757027.25,19.02,1,21
23.258976,72780.281550,-72757022.57,17.55,1,21
23.309905,72780.338656,-72757028.75,19.64,1,21
23.362419,72780.389492,-72757027.07,19.04,1,21
23.415593,72780.442202,-72757026.61,18.81,1,21
23.469757,72780.495301,-72757025.54,18.46,1,21
23.523361,72780.549427,-72757026.07,18.66,1,21
23.576063,72780.602895,-72757026.83,18.97,1,21
23.629767,72780.655701,-72757025.93,18.62,1,21
23.684688,72780.709416,-72757024.73,18.21,1,21
23.737400,72780.764253,-72757026.85,18.97,1,21
23.787064,72780.816979,-72757029.91,20.14,1,21
23.841157,72780.866681,-72757025.52,18.49,1,21
23.902235,72780.920734,-72757018.50,16.37,1,21
23.958413,72780.981885,-72757023.47,17.80,1,21
24.011537,72781.038140,-72757026.60,18.82,1,21
24.066873,72781.091315,-72757024.44,18.07,1,21
24.118244,72781.146392,-72757028.15,19.47,1,21
24.170193,72781.197937,-72757027.74,19.25,1,21
24.218658,72781.249748,-72757031.09,20.63,1,21
24.272360,72781.298348,-72757025.99,18.62,1,21
24.322351,72781.351919,-72757029.57,20.00,1,21
24.378262,72781.401968,-72757023.71,17.89,1,21
24.430666,72781.457863,-72757027.20,19.08,1,21
24.482448,72781.510204,-72757027.76,19.31,1,21
24.537307,72781.562031,-72757024.72,18.23,1,21
24.592000,72781.616972,-72757024.97,18.28,1,21
24.646625,72781.671564,-72757024.94,18.31,1,21
24.701111,72781.726574,-72757025.46,18.35,1,21
24.758878,72781.781052,-72757022.17,17.31,1,21
24.816347,72781.838624,-72757022.28,17.40,1,21
24.872165,72781.896125,-72757023.96,17.92,1,21
24.922661,72781.951742,-72757029.08,19.80,1,21
24.977280,72782.002232,-72757024.95,18.31,1,21
25.030864,72782.057106,-72757026.24,18.66,1,21
25.085073,72782.110737,-72757025.66,18.45,1,21
25.142404,72782.164590,-72757022.19,17.44,1,21
25.194498,72782.222078,-72757027.58,19.20,1,21
25.249214,72782.274001,-72757024.79,18.28,1,21
25.302414,72782.328777,-72757026.36,18.80,1,21
25.357033,72782.381904,-72757024.87,18.31,1,21
25.414123,72782.436767,-72757022.64,17.52,1,21
25.465939,72782.493637,-72757027.70,19.30,1,21
25.517468,72782.545482,-72757028.01,19.41,1,21
25.574844,72782.597022,-72757022.18,17.43,1,21
25.629562,72782.654489,-72757024.93,18.28,1,21
25.687528,72782.709414,-72757021.89,17.25,1,21
25.740141,72782.767137,-72757027.00,19.01,1,21
25.793247,72782.819758,-72757026.51,18.83,1,21
25.843383,72782.872769,-72757029.39,19.95,1,21
25.901236,72782.923105,-72757021.87,17.29,1,21
25.954880,72782.980801,-72757025.92,18.64,1,21
26.005955,72783.034501,-72757028.55,19.58,1,21
26.059159,72783.085477,-72757026.32,18.80,1,21
26.116844,72783.138912,-72757022.07,17.34,1,21
26.170627,72783.196401,-72757025.77,18.59,1,21
26.222819,72783.250249,-72757027.43,19.16,1,21
26.279237,72783.302420,-72757023.18,17.72,1,21
26.331194,72783.359009,-72757027.81,19.25,1,21
26.384175,72783.411155,-72757026.98,18.87,1,21
26.435583,72783.463683,-72757028.10,19.45,1,21
26.489405,72783.515165,-72757025.76,18.58,1,21
26.539279,72783.569056,-72757029.78,20.05,1,21
26.594878,72783.618853,-72757023.97,17.99,1,21
26.648800,72783.674666,-72757025.87,18.55,1,21
26.699999,72783.728486,-72757028.49,19.53,1,21
26.751929,72783.779567,-72757027.64,19.26,1,21
26.801826,72783.831680,-72757029.85,20.04,1,21
26.855058,72783.881408,-72757026.35,18.79,1,21
26.908534,72783.934634,-72757026.10,18.70,1,21
26.964745,72783.988129,-72757023.38,17.79,1,21
27.020344,72784.044676,-72757024.33,17.99,1,21
27.077997,72784.099872,-72757021.88,17.35,1,21
27.132818,72784.157558,-72757024.74,18.24,1,21
27.188608,72784.212579,-72757023.97,17.92,1,21
27.244834,72784.268259,-72757023.42,17.79,1,21
27.299520,72784.324523,-72757025.00,18.29,1,21
27.348882,72784.379023,-72757030.14,20.26,1,21
27.404736,72784.428597,-72757023.86,17.90,1,21
27.457776,72784.482531,-72757024.76,18.85,1,21
27.516026,72784.537519,-72757021.49,17.17,1,21
27.575928,72784.595620,-72757019.69,16.69,1,21
27.641841,72784.655831,-72757013.99,15.17,1,21
27.701292,72784.721577,-72757020.28,16.82,1,21
27.761732,72784.780872,-72757019.14,16.55,1,21
27.828907,72784.841449,-72757012.54,14.89,1,21
27.893897,72784.908658,-72757014.76,15.39,1,21
27.952913,72784.973778,-72757020.87,16.94,1,21
28.008352,72785.032389,-72757024.04,18.04,1,21
28.062349,72785.088112,-72757025.76,18.52,1,21
28.113365,72785.141898,-72757028.53,19.60,1,21
28.166326,72785.192448,-72757026.12,18.88,1,21
28.218178,72785.245904,-72757027.73,19.29,1,21
28.269291,72785.297763,-72757028.47,19.56,1,21
28.321050,72785.348851,-72757027.80,19.32,1,21
28.373227,72785.400574,-72757027.35,19.17,1,21
