unity_time,python_time,latency_ms,fps,num_hands,num_joints
28.428756,72785.452885,-72757024.13,18.01,1,21
28.478179,72785.508262,-72757030.08,20.23,1,21
28.530349,72785.558064,-72757027.71,19.17,1,21
28.584566,72785.609866,-72757025.30,18.44,1,21
28.638493,72785.664057,-72757025.56,18.54,1,21
28.700139,72785.718069,-72757017.93,16.22,1,21
28.753982,72785.779787,-72757025.81,18.57,1,21
28.804714,72785.833615,-72757028.90,19.71,1,21
28.859513,72785.884297,-72757024.78,18.25,1,21
28.913166,72785.939067,-72757025.90,18.64,1,21
28.968136,72785.993100,-72757024.96,18.19,1,21
29.021293,72786.047862,-72757026.57,18.81,1,21
29.075776,72786.100792,-72757025.02,18.35,1,21
29.129468,72786.155494,-72757026.03,18.62,1,21
29.182967,72786.209123,-72757026.16,18.69,1,21
29.236010,72786.262676,-72757026.67,18.85,1,21
29.289105,72786.315525,-72757026.42,18.83,1,21
29.341600,72786.368717,-72757027.12,19.05,1,21
29.397070,72786.421315,-72757024.25,18.03,1,21
29.452807,72786.476650,-72757023.84,17.94,1,21
29.506165,72786.532424,-72757026.26,18.74,1,21
29.558447,72786.585782,-72757027.33,19.13,1,21
29.612729,72786.638139,-72757025.41,18.42,1,21
29.669856,72786.692395,-72757022.54,17.50,1,21
29.727967,72786.749445,-72757021.48,17.21,1,21
29.782336,72786.807823,-72757025.49,18.39,1,21
29.836913,72786.861898,-72757024.98,18.32,1,21
29.886109,72786.916499,-72757030.39,20.33,1,21
29.942823,72786.965712,-72757022.89,17.63,1,21
29.993576,72787.022467,-72757028.89,19.70,1,21
30.044973,72787.073409,-72757028.44,19.46,1,21
30.095973,72787.124483,-72757028.51,19.61,1,21
30.151981,72787.175569,-72757023.59,17.85,1,21
30.206335,72787.231739,-72757025.40,18.40,1,21
30.259187,72787.286319,-72757027.13,18.92,1,21
30.314749,72787.338687,-72757023.94,18.00,1,21
30.366265,72787.394424,-72757028.16,19.41,1,21
30.417712,72787.445830,-72757028.12,19.44,1,21
30.475882,72787.497325,-72757021.44,17.19,1,21
30.533365,72787.555704,-72757022.34,17.40,1,21
30.585490,72787.612837,-72757027.35,19.18,1,21
30.637340,72787.665178,-72757027.84,19.29,1,21
30.690829,72787.716904,-72757026.08,18.70,1,21
30.745352,72787.770342,-72757024.99,18.34,1,21
30.800111,72787.825067,-72757024.96,18.26,1,21
30.851432,72787.879610,-72757028.18,19.49,1,21
30.903171,72787.931016,-72757027.85,19.33,1,21
30.957683,72787.982918,-72757025.24,18.34,1,21
31.014100,72788.037256,-72757023.16,17.73,1,21
31.064440,72788.093666,-72757029.23,19.86,1,21
31.118747,72788.144099,-72757025.35,18.41,1,21
31.172515,72788.198343,-72757025.83,18.60,1,21
31.223808,72788.252155,-72757028.35,19.50,1,21
31.276637,72788.303723,-72757027.09,18.93,1,21
31.333282,72788.356183,-72757022.90,17.65,1,21
31.381303,72788.409673,-72757028.37,20.82,1,21
31.431644,72788.461009,-72757029.37,19.86,1,21
31.487098,72788.511313,-72757024.21,18.03,1,21
31.541190,72788.566624,-72757025.43,18.49,1,21
31.591160,72788.620942,-72757029.78,20.01,1,21
31.647094,72788.670842,-72757023.75,17.88,1,21
31.701688,72788.727063,-72757025.38,18.32,1,21
31.753178,72788.781351,-72757028.17,19.42,1,21
31.806814,72788.832983,-72757026.17,18.64,1,21
31.857931,72788.886445,-72757028.51,19.56,1,21
31.909834,72788.937458,-72757027.62,19.27,1,21
31.961305,72788.989575,-72757028.27,19.43,1,21
32.011785,72789.041032,-72757029.25,19.81,1,21
32.066009,72789.091385,-72757025.38,18.44,1,21
32.119225,72789.145670,-72757026.44,18.79,1,21
32.174994,72789.198791,-72757023.80,17.93,1,21
32.238258,72789.254714,-72757016.46,15.81,1,21
32.289749,72789.317902,-72757028.15,19.42,1,21
32.346818,72789.369444,-72757022.63,17.52,1,21
32.403356,72789.426465,-72757023.11,17.69,1,21
32.456393,72789.483027,-72757026.63,18.85,1,21
32.505642,72789.536073,-72757030.43,20.31,1,21
32.559710,72789.585236,-72757025.53,18.50,1,21
32.617001,72789.639320,-72757022.32,17.45,1,21
32.671701,72789.696775,-72757025.07,18.28,1,21
32.719959,72789.751321,-72757031.36,20.72,1,21
32.774057,72789.799541,-72757025.48,18.49,1,21
32.824057,72789.853856,-72757029.80,20.00,1,21
32.881989,72789.903898,-72757021.91,17.26,1,21
32.939568,72789.961828,-72757022.26,17.37,1,21
32.995331,72790.019135,-72757023.80,17.93,1,21
33.051983,72790.075049,-72757023.07,17.65,1,21
33.101617,72790.131707,-72757030.09,20.15,1,21
33.151660,72790.181310,-72757029.65,19.98,1,21
33.205224,72790.231283,-72757026.06,18.67,1,21
33.258050,72790.284767,-72757026.72,18.93,1,21
33.312636,72790.337787,-72757025.15,18.32,1,21
33.364233,72790.392402,-72757028.17,19.38,1,21
33.416806,72790.443792,-72757026.99,19.02,1,21
33.469472,72790.496344,-72757026.87,18.99,1,21
33.520686,72790.549094,-72757028.41,19.53,1,21
33.572352,72790.600551,-72757028.20,19.36,1,21
33.624786,72790.651915,-72757027.13,19.07,1,21
33.678081,72790.704481,-72757026.40,18.76,1,21
33.733247,72790.757790,-72757024.54,18.13,1,21
33.788435,72790.812943,-72757024.51,18.12,1,21
33.838138,72790.867989,-72757029.85,20.12,1,21
33.895303,72790.917785,-72757022.48,17.49,1,21
33.947519,72790.974911,-72757027.39,19.15,1,21
34.001892,72791.027084,-72757025.19,18.39,1,21
34.053728,72791.081576,-72757027.85,19.29,1,21
34.106480,72791.133381,-72757026.90,18.96,1,21
34.161446,72791.186135,-72757024.69,18.19,1,21
34.214617,72791.241058,-72757026.44,18.81,1,21
34.269067,72791.294226,-72757025.16,18.37,1,21
34.322244,72791.348682,-72757026.44,18.81,1,21
34.372957,72791.401774,-72757028.82,19.72,1,21
34.423347,72791.452670,-72757029.32,19.85,1,21
34.476736,72791.503087,-72757026.35,18.73,1,21
34.528375,72791.556545,-72757028.17,19.37,1,21
34.580773,72791.607881,-72757027.11,19.08,1,21
34.610561,72791.660352,-72757049.79,33.57,0,0
34.640795,72791.690379,-72757049.58,33.08,0,0
34.669128,72791.720561,-72757051.43,35.29,0,0
34.718245,72791.748872,-72757030.63,20.36,1,21
34.775591,72791.797831,-72757022.24,17.44,1,21
34.830511,72791.855169,-72757024.66,18.21,1,21
34.886722,72791.910239,-72757023.52,17.79,1,21
34.942506,72791.966294,-72757023.79,17.93,1,21
35.004421,72792.022211,-72757017.79,16.15,1,21
35.062255,72792.084186,-72757021.93,17.29,1,21
35.118721,72792.141841,-72757023.12,17.71,1,21
35.170804,72792.198322,-72757027.52,19.20,1,21
35.222172,72792.250388,-72757028.22,19.47,1,21
35.280247,72792.301828,-72757021.58,17.22,1,21
35.331949,72792.359841,-72757027.89,19.34,1,21
35.383471,72792.411689,-72757028.22,19.41,1,21
35.436803,72792.463017,-72757026.21,18.75,1,21
35.490063,72792.516269,-72757026.21,18.78,1,21
35.544161,72792.569724,-72757025.56,18.48,1,21
35.595806,72792.622534,-72757026.73,19.36,1,21
35.650292,72792.675454,-72757025.16,18.35,1,21
35.705592,72792.729830,-72757024.24,18.08,1,21
35.760046,72792.785240,-72757025.19,18.36,1,21
35.792546,72792.839687,-72757047.14,30.77,0,0
35.843918,72792.872471,-72757028.55,19.47,1,21
35.897338,72792.923711,-72757026.37,18.72,1,21
35.954267,72792.976875,-72757022.61,17.57,1,21
36.012124,72793.034083,-72757021.96,17.28,1,21
36.066201,72793.091867,-72757025.67,18.49,1,21
36.122734,72793.145777,-72757023.04,17.69,1,21
36.174068,72793.202369,-72757028.30,19.48,1,21
36.225151,72793.253722,-72757028.57,19.58,1,21
36.279406,72793.304916,-72757025.51,18.43,1,21
36.330661,72793.358944,-72757028.28,19.51,1,21
36.384565,72793.410183,-72757025.62,18.55,1,21
36.435627,72793.464184,-72757028.56,19.58,1,21
36.489882,72793.515250,-72757025.37,18.43,1,21
36.545503,72793.569492,-72757023.99,17.98,1,21
36.601961,72793.625159,-72757023.20,17.71,1,21
36.654240,72793.681501,-72757027.26,19.13,1,21
36.707519,72793.733882,-72757026.36,18.77,1,21
36.760928,72793.787151,-72757026.22,18.72,1,21
36.818106,72793.840527,-72757022.42,17.49,1,21
36.872239,72793.897624,-72757025.38,18.47,1,21
36.922655,72793.951953,-72757029.30,19.83,1,21
36.975616,72794.002200,-72757026.58,18.88,1,21
37.030261,72794.055294,-72757025.03,18.30,1,21
37.085571,72794.109819,-72757024.25,18.08,1,21
37.140145,72794.165205,-72757025.06,18.32,1,21
37.192939,72794.219743,-72757026.80,18.94,1,21
37.248127,72794.272736,-72757024.61,18.12,1,21
37.300635,72794.327652,-72757027.02,19.04,1,21
37.353441,72794.380210,-72757026.77,18.94,1,21
37.408779,72794.433097,-72757024.32,18.07,1,21
37.458565,72794.488382,-72757029.82,20.09,1,21
37.510503,72794.538275,-72757027.77,19.25,1,21
37.560393,72794.590191,-72757029.80,20.04,1,21
37.615248,72794.640270,-72757025.02,18.23,1,21
37.669938,72794.694884,-72757024.95,18.29,1,21
37.723334,72794.749577,-72757026.24,18.73,1,21
37.778067,72794.802854,-72757024.79,18.27,1,21
37.829645,72794.857735,-72757028.09,19.39,1,21
37.880264,72794.909158,-72757028.89,19.76,1,21
37.934825,72794.959894,-72757025.07,18.33,1,21
37.989771,72795.014360,-72757024.59,18.20,1,21
38.047116,72795.069477,-72757022.36,17.44,1,21
38.102551,72795.126901,-72757024.35,18.04,1,21
38.156319,72795.181447,-72757025.13,18.60,1,21
38.214397,72795.236176,-72757021.78,17.22,1,21
38.268227,72795.294239,-72757026.01,18.58,1,21
38.322934,72795.347770,-72757024.84,18.28,1,21
38.376249,72795.402540,-72757026.29,18.76,1,21
38.434051,72795.456089,-72757022.04,17.30,1,21
38.486911,72795.513665,-72757026.75,18.92,1,21
38.543054,72795.566516,-72757023.46,17.81,1,21
38.593781,72795.622654,-72757028.87,19.71,1,21
38.646967,72795.673455,-72757026.49,18.80,1,21
38.699454,72795.726737,-72757027.28,19.05,1,21
38.753540,72795.778974,-72757025.43,18.49,1,21
38.807133,72795.833221,-72757026.09,18.66,1,21
38.860610,72795.886794,-72757026.18,18.70,1,21
38.916479,72795.940421,-72757023.94,17.90,1,21
38.971418,72795.996025,-72757024.61,18.20,1,21
39.022364,72796.051102,-72757028.74,19.63,1,21
39.073720,72796.101959,-72757028.24,19.47,1,21
39.126777,72796.153424,-72757026.65,18.85,1,21
39.179391,72796.206513,-72757027.12,19.01,1,21
39.233766,72796.259233,-72757025.47,18.39,1,21
39.284664,72796.313336,-72757028.67,19.65,1,21
39.339236,72796.364350,-72757025.11,18.32,1,21
39.390237,72796.418843,-72757028.61,19.61,1,21
39.442072,72796.469867,-72757027.80,19.29,1,21
39.496265,72796.521787,-72757025.52,18.45,1,21
39.552513,72796.575923,-72757023.41,17.78,1,21
39.607763,72796.632097,-72757024.33,18.10,1,21
39.661328,72796.687349,-72757026.02,18.67,1,21
39.721694,72796.741060,-72757019.37,16.57,1,21
39.782479,72796.801445,-72757018.97,16.45,1,21
39.840313,72796.862456,-72757022.14,17.29,1,21
39.899510,72796.919905,-72757020.39,16.89,1,21
39.959352,72796.979053,-72757019.70,16.71,1,21
40.018893,72797.038935,-72757020.04,16.79,1,21
40.073683,72797.098608,-72757024.93,18.25,1,21
40.129801,72797.153565,-72757023.76,17.82,1,21
40.186885,72797.209415,-72757022.53,17.52,1,21
40.244126,72797.266489,-72757022.36,17.47,1,21
40.301210,72797.323856,-72757022.65,17.52,1,21
40.358286,72797.380832,-72757022.55,17.52,1,21
40.410448,72797.437823,-72757027.38,19.17,1,21
40.463195,72797.490069,-72757026.87,18.96,1,21
40.519923,72797.543002,-72757023.08,17.63,1,21
40.572730,72797.599604,-72757026.87,18.94,1,21
40.624956,72797.652320,-72757027.36,19.15,1,21
40.674761,72797.704560,-72757029.80,20.08,1,21
40.729258,72797.754342,-72757025.08,18.35,1,21
40.784895,72797.809069,-72757024.17,17.97,1,21
40.836578,72797.864452,-72757027.87,19.35,1,21
40.891527,72797.916375,-72757024.85,18.20,1,21
40.943517,72797.971271,-72757027.75,19.23,1,21
41.001284,72798.023338,-72757022.05,17.31,1,21
41.056669,72798.080917,-72757024.25,18.06,1,21
41.109485,72798.136204,-72757026.72,18.93,1,21
41.159926,72798.189092,-72757029.17,19.82,1,21
41.210213,72798.239441,-72757029.23,19.89,1,21
41.259842,72798.289849,-72757030.01,20.15,1,21
41.313976,72798.339537,-72757025.56,18.47,1,21
41.371902,72798.393651,-72757021.75,17.26,1,21
41.424007,72798.451457,-72757027.45,19.19,1,21
41.475374,72798.503496,-72757028.12,19.47,1,21
41.529908,72798.555131,-72757025.22,18.34,1,21
41.584877,72798.609732,-72757024.85,18.19,1,21
41.641222,72798.664371,-72757023.15,17.75,1,21
41.696291,72798.721049,-72757024.76,18.16,1,21
41.746629,72798.775938,-72757029.31,19.87,1,21
41.801854,72798.826184,-72757024.33,18.11,1,21
41.859727,72798.881652,-72757021.92,17.28,1,21
41.916230,72798.939440,-72757023.21,17.70,1,21
41.973553,72798.995843,-72757022.29,17.44,1,21
42.025839,72799.053261,-72757027.42,19.13,1,21
42.078326,72799.105509,-72757027.18,19.05,1,21
42.131942,72799.158005,-72757026.06,18.65,1,21
42.184740,72799.211799,-72757027.06,18.94,1,21
42.238306,72799.264323,-72757026.02,18.67,1,21
42.291739,72799.317910,-72757026.17,18.72,1,21
42.344284,72799.371296,-72757027.01,19.03,1,21
42.399711,72799.424061,-72757024.35,18.04,1,21
42.454692,72799.479248,-72757024.56,18.19,1,21
42.508183,72799.534523,-72757026.34,18.69,1,21
42.565073,72799.587904,-72757022.83,17.58,1,21
42.616255,72799.644649,-72757028.39,19.54,1,21
42.669392,72799.695907,-72757026.51,18.82,1,21
42.727285,72799.748953,-72757021.67,17.27,1,21
42.782214,72799.806892,-72757024.68,18.21,1,21
42.834468,72799.861751,-72757027.28,19.14,1,21
42.888944,72799.913997,-72757025.05,18.36,1,21
42.942312,72799.968465,-72757026.15,18.74,1,21
43.002625,72800.022028,-72757019.40,16.58,1,21
43.059108,72800.082308,-72757023.20,17.70,1,21
43.114422,72800.138845,-72757024.42,18.08,1,21
43.167364,72800.194267,-72757026.90,18.89,1,21
43.218752,72800.246883,-72757028.13,19.46,1,21
43.272793,72800.298402,-72757025.61,18.50,1,21
43.325165,72800.352429,-72757027.26,19.09,1,21
43.380282,72800.404776,-72757024.49,18.14,1,21
43.433282,72800.460074,-72757026.79,18.87,1,21
43.488536,72800.512815,-72757024.28,18.10,1,21
43.549475,72800.568086,-72757018.61,16.41,1,21
43.603119,72800.629098,-72757025.98,18.64,1,21
43.654923,72800.682684,-72757027.76,19.30,1,21
43.706939,72800.734451,-72757027.51,19.22,1,21
43.760688,72800.786532,-72757025.84,18.61,1,21
43.818535,72800.840254,-72757021.72,17.29,1,21
43.870096,72800.898146,-72757028.05,19.39,1,21
43.902292,72800.949655,-72757047.36,31.06,0,0
43.961091,72800.982005,-72757020.91,17.01,1,21
44.024694,72801.040837,-72757016.14,15.72,1,21
44.058271,72801.104291,-72757046.02,29.78,0,0
44.117007,72801.138497,-72757021.49,17.03,1,21
44.180019,72801.196838,-72757016.82,15.87,1,21
44.246682,72801.259616,-72757012.93,15.00,1,21
44.304564,72801.326312,-72757021.75,17.28,1,21
44.367897,72801.384363,-72757016.47,15.79,1,21
44.435222,72801.447592,-72757012.37,14.85,1,21
44.494136,72801.514754,-72757020.62,16.97,1,21
44.552855,72801.573956,-72757021.10,17.03,1,21
44.618610,72801.632437,-72757013.83,15.21,1,21
44.674848,72801.698436,-72757023.59,17.78,1,21
44.731614,72801.754388,-72757022.77,17.62,1,21
44.790836,72801.811539,-72757020.70,16.89,1,21
44.852070,72801.870364,-72757018.29,16.33,1,21
44.915228,72801.931849,-72757016.62,15.83,1,21
44.972338,72801.994989,-72757022.65,17.51,1,21
45.036089,72802.052176,-72757016.09,15.69,1,21
45.095551,72802.115995,-72757020.44,16.82,1,21
